DATA_NO;CITY_NO;FLASCHEN_FUELLEN;MASKEN_PRUEFEN;GERAETE_PRUEFEN;PERS_NO;TIME_WORK;DATE_WORK;BEMERKUNG;NR;FLASCHEN_TUEV;MASKEN_REINIGEN;LA_PRUEFEN;LA_REINIGEN;GERAETE_REINIGEN
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;,;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,;,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,;,;,,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,;;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,;;,;,;,;,;,
,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;;,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,,;,,,,,,,,,,;;,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,;,,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,;,,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;;,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;;,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,,,,,,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,;,;,;,;,;,
,,,;,;,;,,;,;,,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,,;,,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,;,;,;,;,;,,,;,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,;;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,,,,;,;,;,;,;,
,,,;,,;,;,;,;,;,,,;,,,,,,,,,,;;,,;,;,;,;,;,
